Id,Predicted
58213,5
58214,1
58215,2
58216,0
58217,4
58218,4
58219,3
58220,3
58221,1
58222,2
58223,0
58224,4
58225,0
58226,3
58227,0
58228,1
58229,0
58230,4
58231,0
58232,1
58233,3
58234,4
58235,2
58236,0
58237,2
58238,3
58239,2
58240,0
58241,6
58242,5
58243,6
58244,0
58245,2
58246,0
58247,0
58248,5
58249,5
58250,1
58251,0
58252,0
58253,3
58254,3
58255,6
58256,0
58257,4
58258,2
58259,1
58260,4
58261,1
58262,0
58263,6
58264,5
58265,4
58266,1
58267,2
58268,0
58269,0
58270,3
58271,5
58272,1
58273,0
58274,3
58275,6
58276,1
58277,4
58278,0
58279,3
58280,6
58281,3
58282,3
58283,6
58284,1
58285,5
58286,0
58287,1
58288,6
58289,3
58290,3
58291,3
58292,1
58293,1
58294,0
58295,2
58296,3
58297,6
58298,3
58299,3
58300,4
58301,2
58302,3
58303,5
58304,1
58305,6
58306,3
58307,6
58308,6
58309,2
58310,3
58311,4
58312,3
58313,0
58314,4
58315,1
58316,2
58317,3
58318,5
58319,3
58320,2
58321,0
58322,1
58323,5
58324,6
58325,3
58326,2
58327,4
58328,4
58329,5
58330,2
58331,2
58332,6
58333,2
58334,2
58335,0
58336,2
58337,6
58338,5
58339,3
58340,5
58341,5
58342,4
58343,5
58344,6
58345,3
58346,0
58347,4
58348,1
58349,0
58350,2
58351,4
58352,2
58353,3
58354,0
58355,3
58356,5
58357,4
58358,1
58359,3
58360,2
58361,1
58362,3
58363,2
58364,4
58365,5
58366,2
58367,3
58368,2
58369,6
58370,3
58371,4
58372,4
58373,1
58374,1
58375,6
58376,6
58377,0
58378,4
58379,1
58380,3
58381,0
58382,2
58383,6
58384,3
58385,5
58386,2
58387,6
58388,3
58389,1
58390,1
58391,3
58392,2
58393,4
58394,6
58395,0
58396,0
58397,2
58398,3
58399,3
58400,5
58401,2
58402,1
58403,2
58404,5
58405,1
58406,0
58407,2
58408,0
58409,3
58410,1
58411,3
58412,3
58413,5
58414,2
58415,2
58416,5
58417,0
58418,6
58419,5
58420,3
58421,0
58422,5
58423,6
58424,4
58425,1
58426,5
58427,4
58428,4
58429,6
58430,4
58431,3
58432,6
58433,3
58434,5
58435,4
58436,1
58437,2
58438,2
58439,1
58440,6
58441,3
58442,5
58443,3
58444,3
58445,0
58446,2
58447,6
58448,6
58449,5
58450,5
58451,3
58452,1
58453,3
58454,4
58455,6
58456,2
58457,1
58458,1
58459,3
58460,4
58461,5
58462,5
58463,4
58464,1
58465,5
58466,5
58467,1
58468,0
58469,4
58470,4
58471,1
58472,3
58473,4
58474,6
58475,3
58476,4
58477,1
58478,3
58479,4
58480,4
58481,2
58482,6
58483,4
58484,1
58485,1
58486,3
58487,3
58488,4
58489,0
58490,3
58491,3
58492,1
58493,2
58494,1
58495,1
58496,6
58497,4
58498,3
58499,1
58500,0
58501,1
58502,6
58503,3
58504,6
58505,6
58506,0
58507,3
58508,0
58509,3
58510,4
58511,0
58512,3
58513,1
58514,5
58515,6
58516,2
58517,0
58518,3
58519,5
58520,3
58521,3
58522,3
58523,0
58524,2
58525,5
58526,3
58527,5
58528,1
58529,6
58530,3
58531,3
58532,0
58533,4
58534,5
58535,5
58536,3
58537,3
58538,0
58539,4
58540,2
58541,0
58542,1
58543,1
58544,1
58545,4
58546,4
58547,5
58548,1
58549,5
58550,6
58551,0
58552,3
58553,0
58554,6
58555,0
58556,1
58557,2
58558,5
58559,3
58560,6
58561,5
58562,3
58563,4
58564,4
58565,1
58566,4
58567,4
58568,2
58569,3
58570,6
58571,1
58572,3
58573,6
58574,4
58575,1
58576,2
58577,3
58578,6
58579,3
58580,0
58581,4
58582,2
58583,0
58584,2
58585,6
58586,3
58587,2
58588,3
58589,3
58590,1
58591,5
58592,1
58593,5
58594,5
58595,3
58596,1
58597,4
58598,3
58599,2
58600,1
58601,0
58602,4
58603,5
58604,5
58605,6
58606,4
58607,1
58608,1
58609,3
58610,4
58611,0
58612,5
58613,1
58614,0
58615,4
58616,1
58617,3
58618,0
58619,1
58620,6
58621,2
58622,4
58623,4
58624,1
58625,3
58626,5
58627,4
58628,5
58629,0
58630,4
58631,5
58632,0
58633,1
58634,2
58635,0
58636,5
58637,0
58638,4
58639,5
58640,2
58641,1
58642,2
58643,3
58644,4
58645,3
58646,1
58647,1
58648,5
58649,3
58650,4
58651,3
58652,4
58653,5
58654,5
58655,0
58656,3
58657,6
58658,6
58659,2
58660,3
58661,1
58662,2
58663,1
58664,2
58665,4
58666,5
58667,1
58668,0
58669,4
58670,1
58671,5
58672,4
58673,2
58674,3
58675,1
58676,1
58677,2
58678,1
58679,1
58680,4
58681,1
58682,6
58683,1
58684,3
58685,1
58686,5
58687,1
58688,0
58689,0
58690,3
58691,5
58692,6
58693,2
58694,6
58695,4
58696,6
58697,2
58698,1
58699,0
58700,0
58701,3
58702,0
58703,4
58704,3
58705,3
58706,2
58707,5
58708,1
58709,5
58710,5
58711,6
58712,0
58713,3
58714,3
58715,1
58716,4
58717,5
58718,1
58719,0
58720,6
58721,5
58722,4
58723,3
58724,2
58725,5
58726,6
58727,4
58728,6
58729,6
58730,3
58731,3
58732,1
58733,4
58734,3
58735,6
58736,5
58737,3
58738,6
58739,5
58740,0
58741,1
58742,3
58743,6
58744,3
58745,4
58746,0
58747,4
58748,4
58749,0
58750,1
58751,5
58752,5
58753,0
58754,6
58755,5
58756,3
58757,5
58758,6
58759,2
58760,3
58761,4
58762,4
58763,6
58764,0
58765,5
58766,1
58767,3
58768,2
58769,1
58770,0
58771,2
58772,2
58773,3
58774,5
58775,3
58776,2
58777,0
58778,2
58779,4
58780,1
58781,0
58782,6
58783,3
58784,3
58785,2
58786,1
58787,0
58788,1
58789,2
58790,3
58791,4
58792,6
58793,3
58794,2
58795,1
58796,5
58797,5
58798,6
58799,3
58800,0
58801,0
58802,4
58803,1
58804,5
58805,0
58806,1
58807,1
58808,6
58809,6
58810,1
58811,1
58812,3
58813,5
58814,5
58815,3
58816,6
58817,3
58818,3
58819,3
58820,1
58821,3
58822,3
58823,3
58824,3
58825,0
58826,2
58827,6
58828,3
58829,6
58830,0
58831,6
58832,1
58833,4
58834,3
58835,6
58836,2
58837,5
58838,0
58839,1
58840,0
58841,0
58842,2
58843,3
58844,6
58845,1
58846,4
58847,4
58848,3
58849,1
58850,0
58851,5
58852,1
58853,2
58854,3
58855,3
58856,4
58857,6
58858,4
58859,3
58860,1
58861,3
58862,3
58863,0
58864,2
58865,6
58866,5
58867,4
58868,2
58869,2
58870,0
58871,4
58872,5
58873,2
58874,4
58875,2
58876,5
58877,3
58878,5
58879,2
58880,4
58881,6
58882,3
58883,3
58884,1
58885,2
58886,0
58887,2
58888,3
58889,4
58890,2
58891,4
58892,4
58893,6
58894,3
58895,1
58896,4
58897,1
58898,2
58899,4
58900,1
58901,6
58902,3
58903,0
58904,5
58905,3
58906,1
58907,3
58908,4
58909,4
58910,3
58911,4
58912,2
58913,4
58914,1
58915,1
58916,4
58917,3
58918,5
58919,1
58920,3
58921,2
58922,0
58923,5
58924,4
58925,6
58926,3
58927,6
58928,0
58929,5
58930,0
58931,2
58932,0
58933,3
58934,3
58935,3
58936,1
58937,0
58938,5
58939,6
58940,5
58941,4
58942,4
58943,1
58944,6
58945,1
58946,2
58947,0
58948,1
58949,6
58950,4
58951,6
58952,4
58953,5
58954,6
58955,1
58956,4
58957,5
58958,0
58959,1
58960,3
58961,3
58962,6
58963,5
58964,0
58965,3
58966,2
58967,2
58968,3
58969,1
58970,2
58971,1
58972,4
58973,1
58974,0
58975,4
58976,1
58977,1
58978,5
58979,4
58980,5
58981,0
58982,0
58983,3
58984,2
58985,5
58986,3
58987,3
58988,5
58989,5
58990,0
58991,3
58992,2
58993,6
58994,1
58995,4
58996,2
58997,0
58998,5
58999,2
59000,1
59001,6
59002,3
59003,1
59004,1
59005,5
59006,1
59007,0
59008,3
59009,1
59010,6
59011,1
59012,0
59013,0
59014,3
59015,3
59016,2
59017,3
59018,6
59019,3
59020,5
59021,4
59022,0
59023,1
59024,0
59025,5
59026,2
59027,6
59028,4
59029,3
59030,5
59031,4
59032,1
59033,0
59034,0
59035,2
59036,5
59037,4
59038,5
59039,6
59040,0
59041,3
59042,0
59043,4
59044,0
59045,1
59046,2
59047,0
59048,3
59049,2
59050,1
59051,3
59052,4
59053,0
59054,3
59055,4
59056,5
59057,0
59058,2
59059,1
59060,5
59061,2
59062,4
59063,5
59064,4
59065,2
59066,1
59067,2
59068,0
59069,6
59070,0
59071,4
59072,0
59073,0
59074,5
59075,3
59076,3
59077,0
59078,5
59079,4
59080,4
59081,0
59082,3
59083,1
59084,2
59085,0
59086,1
59087,2
59088,6
59089,1
59090,0
59091,0
59092,2
59093,4
59094,0
59095,1
59096,2
59097,0
59098,4
59099,5
59100,0
59101,6
59102,3
59103,4
59104,1
59105,0
59106,5
59107,4
59108,5
59109,5
59110,1
59111,2
59112,6
59113,2
59114,3
59115,4
59116,3
59117,5
59118,0
59119,3
59120,2
59121,4
59122,0
59123,3
59124,6
59125,3
59126,2
59127,2
59128,3
59129,1
59130,3
59131,3
59132,1
59133,1
59134,4
59135,1
59136,4
59137,0
59138,5
59139,3
59140,2
59141,6
59142,4
59143,1
59144,3
59145,2
59146,2
59147,2
59148,3
59149,5
59150,2
59151,0
59152,2
59153,3
59154,5
59155,4
59156,3
59157,2
59158,1
59159,4
59160,1
59161,2
59162,6
59163,3
59164,5
59165,2
59166,0
59167,1
59168,0
59169,5
59170,4
59171,0
59172,1
59173,4
59174,2
59175,5
59176,6
59177,6
59178,4
59179,0
59180,3
59181,5
59182,1
59183,3
59184,1
59185,4
59186,0
59187,4
59188,5
59189,0
59190,4
59191,1
59192,2
59193,3
59194,4
59195,6
59196,1
59197,4
59198,5
59199,5
59200,2
59201,6
59202,4
59203,1
59204,0
59205,2
59206,3
59207,2
59208,2
59209,2
59210,0
59211,6
59212,3
59213,2
59214,0
59215,6
59216,5
59217,2
59218,6
59219,4
59220,5
59221,1
59222,1
59223,3
59224,0
59225,2
59226,4
59227,5
59228,3
59229,1
59230,6
59231,0
59232,0
59233,6
59234,0
59235,3
59236,5
59237,6
59238,2
59239,4
59240,4
59241,5
59242,2
59243,1
59244,2
59245,3
59246,0
59247,1
59248,2
59249,3
59250,2
59251,0
59252,2
59253,2
59254,3
59255,0
59256,0
59257,5
59258,1
59259,5
59260,2
59261,4
59262,3
59263,3
59264,5
59265,0
59266,2
59267,6
59268,6
59269,2
59270,5
59271,3
59272,0
59273,5
59274,6
59275,1
59276,3
59277,5
59278,3
59279,2
59280,2
59281,1
59282,3
59283,2
59284,0
59285,2
59286,1
59287,1
59288,1
59289,5
59290,0
59291,0
59292,2
59293,1
59294,1
59295,5
59296,0
59297,5
59298,0
59299,2
59300,5
59301,1
59302,2
59303,5
59304,0
59305,5
59306,1
59307,4
59308,1
59309,3
59310,2
59311,4
59312,3
59313,1
59314,3
59315,2
59316,3
59317,4
59318,6
59319,5
59320,2
59321,0
59322,5
59323,1
59324,3
59325,2
59326,1
59327,2
59328,0
59329,1
59330,6
59331,4
59332,4
59333,6
59334,2
59335,5
59336,2
59337,0
59338,5
59339,2
59340,0
59341,3
59342,2
59343,4
59344,0
59345,2
59346,0
59347,4
59348,1
59349,6
59350,2
59351,1
59352,0
59353,6
59354,5
59355,3
59356,6
59357,1
59358,3
59359,0
59360,3
59361,0
59362,2
59363,1
59364,0
59365,5
59366,3
59367,2
59368,0
59369,2
59370,6
59371,3
59372,5
59373,2
59374,0
59375,4
59376,1
59377,1
59378,0
59379,3
59380,2
59381,0
59382,5
59383,4
59384,0
59385,1
59386,1
59387,1
59388,3
59389,5
59390,6
59391,1
59392,4
59393,6
59394,3
59395,1
59396,2
59397,3
59398,2
59399,6
59400,6
59401,6
59402,2
59403,6
59404,5
59405,1
59406,4
59407,5
59408,1
59409,1
59410,5
59411,1
59412,5
59413,1
59414,3
59415,3
59416,0
59417,0
59418,4
59419,5
59420,3
59421,2
59422,1
59423,1
59424,2
59425,1
59426,4
59427,5
59428,3
59429,1
59430,2
59431,4
59432,2
59433,2
59434,0
59435,0
59436,4
59437,2
59438,0
59439,2
59440,2
59441,1
59442,2
59443,1
59444,6
59445,4
59446,0
59447,3
59448,4
59449,0
59450,2
59451,4
59452,1
59453,6
59454,1
59455,4
59456,6
59457,4
59458,4
59459,4
59460,1
59461,1
59462,1
59463,1
59464,4
59465,0
59466,3
59467,1
59468,6
59469,3
59470,4
59471,4
59472,3
59473,1
59474,0
59475,6
59476,2
59477,4
59478,4
59479,6
59480,1
59481,2
59482,1
59483,5
59484,3
59485,3
59486,0
59487,3
59488,6
59489,0
59490,0
59491,2
59492,1
59493,0
59494,1
59495,5
59496,2
59497,0
59498,6
59499,0
59500,3
59501,6
59502,3
59503,2
59504,0
59505,2
59506,1
59507,3
59508,1
59509,4
59510,4
59511,2
59512,2
59513,2
59514,0
59515,2
59516,0
59517,6
59518,6
59519,4
59520,1
59521,3
59522,2
59523,5
59524,0
59525,3
59526,1
59527,3
59528,5
59529,2
59530,4
59531,0
59532,3
59533,0
59534,0
59535,1
59536,6
59537,5
59538,4
59539,6
59540,3
59541,0
59542,4
59543,0
59544,1
59545,1
59546,6
59547,4
59548,1
59549,6
59550,3
59551,3
59552,1
59553,6
59554,1
59555,3
59556,0
59557,5
59558,6
59559,1
59560,5
59561,2
59562,6
59563,4
59564,0
59565,3
59566,3
59567,2
59568,2
59569,0
59570,3
59571,0
59572,6
59573,4
59574,2
59575,4
59576,6
59577,6
59578,5
59579,3
59580,6
59581,5
59582,2
59583,4
59584,1
59585,2
59586,2
59587,4
59588,4
59589,0
59590,5
59591,5
59592,4
59593,6
59594,1
59595,1
59596,1
59597,2
59598,6
59599,2
59600,2
59601,4
59602,5
59603,6
59604,1
59605,3
59606,5
59607,3
59608,6
59609,4
59610,2
59611,3
59612,2
59613,1
59614,6
59615,1
59616,4
59617,2
59618,1
59619,3
59620,1
59621,4
59622,3
59623,4
59624,1
59625,3
59626,3
59627,3
59628,6
59629,5
59630,4
59631,0
59632,3
59633,4
59634,1
59635,1
59636,2
59637,6
59638,1
59639,3
59640,6
59641,1
59642,1
59643,0
59644,3
59645,4
59646,0
59647,5
59648,3
59649,2
59650,5
59651,1
59652,5
59653,4
59654,6
59655,6
59656,2
59657,3
59658,2
59659,0
59660,5
59661,2
59662,1
59663,6
59664,6
59665,1
59666,4
59667,0
59668,3
59669,1
59670,0
59671,0
59672,0
59673,4
59674,4
59675,0
59676,2
59677,4
59678,3
59679,0
59680,2
59681,4
59682,0
59683,1
59684,0
59685,5
59686,1
59687,3
59688,6
59689,2
59690,3
59691,6
59692,0
59693,1
59694,0
59695,3
59696,4
59697,0
59698,4
59699,4
59700,0
59701,3
59702,5
59703,3
59704,2
59705,4
59706,4
59707,6
59708,6
59709,3
59710,6
59711,1
59712,6
59713,5
59714,3
59715,3
59716,3
59717,3
59718,1
59719,0
59720,6
59721,5
59722,3
59723,2
59724,2
59725,4
59726,3
59727,1
59728,4
59729,5
59730,1
59731,6
59732,3
59733,0
59734,3
59735,6
59736,4
59737,4
59738,4
59739,2
59740,4
59741,6
59742,5
59743,5
59744,4
59745,1
59746,3
59747,3
59748,1
59749,0
59750,5
59751,2
59752,2
59753,2
59754,0
59755,0
59756,6
59757,6
59758,1
59759,0
59760,6
59761,1
59762,4
59763,0
59764,0
59765,3
59766,1
59767,3
59768,2
59769,2
59770,2
59771,2
59772,4
59773,5
59774,5
59775,1
59776,3
59777,2
59778,5
59779,2
59780,2
59781,3
59782,5
59783,5
59784,5
59785,2
59786,3
59787,0
59788,2
59789,0
59790,1
59791,6
59792,0
59793,2
59794,2
59795,2
59796,1
59797,0
59798,3
59799,0
59800,5
59801,0
59802,5
59803,6
59804,4
59805,1
59806,4
59807,1
59808,5
59809,4
59810,0
59811,3
59812,4
59813,1
59814,4
59815,6
59816,2
59817,2
59818,6
59819,1
59820,1
59821,3
59822,1
59823,6
59824,3
59825,2
59826,5
59827,2
59828,0
59829,3
59830,0
59831,0
59832,1
59833,3
59834,4
59835,2
59836,4
59837,3
59838,1
59839,1
59840,6
59841,4
59842,2
59843,3
59844,2
59845,6
59846,0
59847,5
59848,1
59849,3
59850,6
59851,4
59852,2
59853,3
59854,2
59855,3
59856,4
59857,5
59858,2
59859,3
59860,1
59861,6
59862,3
59863,1
59864,3
59865,1
59866,1
59867,2
59868,3
59869,0
59870,0
59871,3
59872,5
59873,3
59874,4
59875,5
59876,4
59877,1
59878,6
59879,3
59880,2
59881,4
59882,0
59883,0
59884,1
59885,0
59886,3
59887,3
59888,3
59889,4
59890,4
59891,1
59892,3
59893,2
59894,0
59895,5
59896,2
59897,0
59898,4
59899,1
59900,6
59901,6
59902,5
59903,6
59904,0
59905,6
59906,0
59907,4
59908,2
59909,4
59910,1
59911,1
59912,3
59913,3
59914,6
59915,3
59916,5
59917,2
59918,5
59919,1
59920,0
59921,3
59922,3
59923,1
59924,0
59925,2
59926,0
59927,0
59928,4
59929,4
59930,3
59931,3
59932,1
59933,5
59934,4
59935,6
59936,2
59937,5
59938,5
59939,5
59940,6
59941,0
59942,0
59943,2
59944,0
59945,5
59946,1
59947,5
59948,0
59949,2
59950,0
59951,5
59952,4
59953,6
59954,1
59955,5
59956,1
59957,0
59958,0
59959,4
59960,3
59961,1
59962,5
59963,1
59964,1
59965,6
59966,5
59967,0
59968,0
59969,1
59970,5
59971,3
59972,6
59973,6
59974,2
59975,6
59976,6
59977,0
59978,6
59979,5
59980,0
59981,5
59982,1
59983,0
59984,0
59985,1
59986,2
59987,1
59988,6
59989,4
59990,4
59991,3
59992,3
59993,1
59994,4
59995,3
59996,1
59997,0
59998,5
59999,2
60000,6
60001,2
60002,0
60003,1
60004,4
60005,0
60006,4
60007,6
60008,0
60009,4
60010,5
60011,3
60012,1
60013,6
60014,1
60015,4
60016,1
60017,3
60018,4
60019,3
60020,5
60021,0
60022,1
60023,3
60024,0
60025,0
60026,5
60027,6
60028,1
60029,3
60030,0
60031,1
60032,3
60033,2
60034,0
60035,4
60036,3
60037,0
60038,0
60039,0
60040,6
60041,2
60042,4
60043,4
60044,4
60045,2
60046,1
60047,4
60048,5
60049,2
60050,2
60051,1
60052,1
60053,3
60054,5
60055,1
60056,2
60057,2
60058,1
60059,4
60060,3
60061,6
60062,4
60063,0
60064,6
60065,4
60066,1
60067,5
60068,0
60069,2
60070,3
60071,5
60072,2
60073,3
60074,2
60075,5
60076,4
60077,1
60078,0
60079,3
60080,2
60081,1
60082,1
60083,1
60084,0
60085,0
60086,4
60087,1
60088,5
60089,0
60090,4
60091,0
60092,3
60093,6
60094,3
60095,0
60096,2
60097,3
60098,6
60099,5
60100,6
60101,1
60102,3
60103,1
60104,6
60105,3
60106,1
60107,0
60108,3
60109,2
60110,1
60111,6
60112,0
60113,0
60114,5
60115,1
60116,4
60117,4
60118,3
60119,1
60120,1
60121,5
60122,0
60123,5
60124,2
60125,1
60126,4
60127,5
60128,2
60129,0
60130,4
60131,5
60132,1
60133,1
60134,3
60135,3
60136,1
60137,5
60138,2
60139,3
60140,0
60141,5
60142,4
60143,3
60144,3
60145,0
60146,1
60147,3
60148,2
60149,1
60150,6
60151,4
60152,1
60153,6
60154,5
60155,0
60156,4
60157,0
60158,1
60159,1
60160,5
60161,1
60162,2
60163,3
60164,5
60165,1
60166,3
60167,1
60168,2
60169,3
60170,6
60171,4
60172,2
60173,1
60174,0
60175,2
60176,4
60177,3
60178,1
60179,5
60180,2
60181,0
60182,2
60183,1
60184,4
60185,1
60186,4
60187,6
60188,3
60189,2
60190,2
60191,0
60192,2
60193,2
60194,0
60195,0
60196,6
60197,5
60198,0
60199,4
60200,0
60201,6
60202,2
60203,4
60204,1
60205,3
60206,1
60207,5
60208,2
60209,6
60210,5
60211,6
60212,0
60213,3
60214,3
60215,6
60216,5
60217,0
60218,5
60219,1
60220,2
60221,0
60222,3
60223,4
60224,0
60225,1
60226,1
60227,0
60228,3
60229,4
60230,6
60231,4
60232,2
60233,5
60234,5
60235,2
60236,4
60237,5
60238,6
60239,3
60240,2
60241,0
60242,4
60243,2
60244,5
60245,4
60246,5
60247,5
60248,3
60249,3
60250,4
60251,2
60252,2
60253,1
60254,3
60255,4
60256,1
60257,2
60258,5
60259,2
60260,1
60261,0
60262,3
60263,4
60264,3
60265,1
60266,2
60267,3
60268,3
60269,3
60270,0
60271,2
60272,3
60273,0
60274,5
60275,2
60276,6
60277,2
60278,1
60279,4
60280,5
60281,5
60282,3
60283,4
60284,0
60285,2
60286,1
60287,6
60288,5
60289,0
60290,2
60291,3
60292,6
60293,2
60294,3
60295,3
60296,0
60297,4
60298,0
60299,3
60300,5
60301,1
60302,2
60303,5
60304,1
60305,6
60306,4
60307,3
60308,3
60309,6
60310,6
60311,2
60312,5
60313,3
60314,4
60315,2
60316,4
60317,5
60318,4
60319,6
60320,4
60321,1
60322,2
60323,6
60324,3
60325,3
60326,2
60327,4
60328,2
60329,3
60330,1
60331,0
60332,5
60333,4
60334,1
60335,3
60336,5
60337,3
60338,3
60339,3
60340,4
60341,3
60342,1
60343,2
60344,6
60345,0
60346,2
60347,0
60348,2
60349,2
60350,3
60351,1
60352,1
60353,5
60354,5
60355,4
60356,5
60357,6
60358,2
60359,2
60360,6
60361,1
60362,2
60363,3
60364,3
60365,1
60366,2
60367,5
60368,3
60369,0
60370,2
60371,3
60372,3
60373,2
60374,3
60375,3
60376,3
60377,2
60378,4
60379,2
60380,5
60381,2
60382,4
60383,3
60384,3
60385,1
60386,2
60387,5
60388,4
60389,1
60390,6
60391,6
60392,2
60393,1
60394,6
60395,6
60396,6
60397,2
60398,3
60399,1
60400,5
60401,4
60402,4
60403,3
60404,3
60405,3
60406,1
60407,2
60408,3
60409,4
60410,6
60411,3
60412,0
60413,0
60414,1
60415,0
60416,2
60417,0
60418,2
60419,3
60420,1
60421,4
60422,0
60423,2
60424,1
60425,3
60426,1
60427,4
60428,2
60429,1
60430,4
60431,3
60432,5
60433,1
60434,0
60435,3
60436,3
60437,4
60438,3
60439,6
60440,2
60441,4
60442,0
60443,2
60444,5
60445,4
60446,0
60447,1
60448,1
60449,0
60450,2
60451,2
60452,3
60453,6
60454,0
60455,2
60456,4
60457,2
60458,0
60459,2
60460,0
60461,3
60462,1
60463,3
60464,0
60465,3
60466,4
60467,5
60468,0
60469,6
60470,2
60471,1
60472,0
60473,1
60474,1
60475,3
60476,3
60477,0
60478,6
60479,2
60480,3
60481,3
60482,0
60483,1
60484,6
60485,6
60486,1
60487,0
60488,0
60489,6
60490,0
60491,2
60492,1
60493,0
60494,6
60495,3
60496,3
60497,3
60498,4
60499,3
60500,2
60501,3
60502,3
60503,3
60504,2
60505,0
60506,2
60507,5
60508,3
60509,0
60510,3
60511,4
60512,2
60513,4
60514,2
60515,4
60516,2
60517,5
60518,2
60519,3
60520,4
60521,4
60522,2
60523,1
60524,4
60525,1
60526,2
60527,4
60528,1
60529,2
60530,5
60531,2
60532,4
60533,2
60534,0
60535,4
60536,4
60537,2
60538,0
60539,4
60540,4
60541,0
60542,5
60543,5
60544,1
60545,1
60546,3
60547,3
60548,4
60549,5
60550,1
60551,5
60552,2
60553,5
60554,0
60555,0
60556,1
60557,0
60558,3
60559,5
60560,3
60561,6
60562,2
60563,2
60564,3
60565,3
60566,0
60567,0
60568,2
60569,1
60570,2
60571,0
60572,5
60573,2
60574,3
60575,4
60576,6
60577,0
60578,1
60579,5
60580,1
60581,3
60582,6
60583,1
60584,1
60585,4
60586,2
60587,0
60588,0
60589,2
60590,3
60591,1
60592,4
60593,1
60594,0
60595,0
60596,5
60597,2
60598,5
60599,5
60600,3
60601,4
60602,4
60603,4
60604,0
60605,6
60606,3
60607,5
60608,6
60609,3
60610,1
60611,1
60612,4
60613,6
60614,2
60615,0
60616,4
60617,1
60618,3
60619,2
60620,3
60621,5
60622,2
60623,6
60624,3
60625,3
60626,5
60627,3
60628,5
60629,6
60630,2
60631,1
60632,1
60633,3
60634,2
60635,6
60636,6
60637,2
60638,3
60639,0
60640,3
60641,4
60642,2
60643,1
60644,5
60645,4
60646,1
60647,4
60648,2
60649,3
60650,4
60651,4
60652,2
60653,6
60654,4
60655,4
60656,2
60657,0
60658,2
60659,3
60660,2
60661,4
60662,3
60663,4
60664,6
60665,2
60666,5
60667,0
60668,3
60669,0
60670,1
60671,2
60672,1
60673,1
60674,6
60675,5
60676,3
60677,0
60678,2
60679,6
60680,0
60681,4
60682,0
60683,3
60684,1
60685,2
60686,3
60687,2
60688,6
60689,2
60690,1
60691,3
60692,2
60693,6
60694,0
60695,2
60696,5
60697,0
60698,3
60699,2
60700,0
60701,5
60702,5
60703,1
60704,2
60705,4
60706,3
60707,4
60708,3
60709,6
60710,5
60711,2
60712,1
60713,5
60714,6
60715,5
60716,1
60717,4
60718,4
60719,5
60720,4
60721,1
60722,4
60723,4
60724,2
60725,5
60726,3
60727,2
60728,2
60729,4
60730,3
60731,4
60732,6
60733,2
60734,2
60735,0
60736,3
60737,0
60738,3
60739,5
60740,2
60741,0
60742,4
60743,4
60744,6
60745,4
60746,0
60747,2
60748,2
60749,2
60750,4
60751,0
60752,6
60753,3
60754,5
60755,0
60756,2
60757,3
60758,6
60759,3
60760,3
60761,1
60762,1
60763,1
60764,3
60765,1
60766,5
60767,3
60768,6
60769,5
60770,3
60771,2
60772,0
60773,5
60774,0
60775,0
60776,4
60777,6
60778,4
60779,3
60780,5
60781,4
60782,3
60783,3
60784,1
60785,0
60786,3
60787,2
60788,4
60789,4
60790,4
60791,1
60792,5
60793,3
60794,5
60795,0
60796,5
60797,3
60798,3
60799,5
60800,0
60801,5
60802,4
60803,6
60804,3
60805,6
60806,0
60807,0
60808,4
60809,1
60810,4
60811,0
60812,4
60813,4
60814,5
60815,6
60816,0
60817,1
60818,5
60819,3
60820,1
60821,0
60822,2
60823,1
60824,3
60825,2
60826,4
60827,3
60828,0
60829,3
60830,2
60831,6
60832,3
60833,3
60834,4
60835,2
60836,4
60837,2
60838,1
60839,0
60840,0
60841,2
60842,0
60843,2
60844,1
60845,6
60846,3
60847,3
60848,5
60849,3
60850,5
60851,2
60852,1
60853,1
60854,2
60855,3
60856,1
60857,0
60858,6
60859,4
60860,1
60861,6
60862,4
60863,5
60864,5
60865,0
60866,1
60867,4
60868,6
60869,3
60870,6
60871,4
60872,0
60873,1
60874,0
60875,1
60876,6
60877,4
60878,2
60879,1
60880,5
60881,5
60882,3
60883,5
60884,5
60885,2
60886,0
60887,3
60888,2
60889,4
60890,0
60891,1
60892,3
60893,0
60894,5
60895,6
60896,6
60897,0
60898,3
60899,2
60900,5
60901,6
60902,2
60903,4
60904,4
60905,4
60906,1
60907,5
60908,0
60909,2
60910,4
60911,1
60912,0
60913,4
60914,5
60915,6
60916,3
60917,5
60918,3
60919,2
60920,1
60921,5
60922,6
60923,1
60924,3
60925,2
60926,2
60927,0
60928,6
60929,2
60930,2
60931,1
60932,5
60933,3
60934,1
60935,3
60936,4
60937,1
60938,1
60939,0
60940,1
60941,2
60942,2
60943,0
60944,0
60945,4
60946,0
60947,2
60948,2
60949,4
60950,3
60951,2
60952,5
60953,4
60954,6
60955,1
60956,2
60957,1
60958,2
60959,2
60960,6
60961,4
60962,2
60963,6
60964,6
60965,4
60966,0
60967,1
60968,4
60969,0
60970,2
60971,1
60972,6
60973,1
60974,2
60975,2
60976,0
60977,1
60978,0
60979,6
60980,5
60981,1
60982,0
60983,1
60984,6
60985,1
60986,0
60987,2
60988,2
60989,5
60990,4
60991,6
60992,3
60993,5
60994,0
60995,0
60996,4
60997,4
60998,3
60999,5
61000,2
61001,6
61002,1
61003,2
61004,3
61005,3
61006,1
61007,3
61008,5
61009,0
61010,0
